3b2a70b8f44c05cd4d2c3d07b132635b.Wr_OldText.1.img.jpg	3b2a70b8f44c05cd4d2c3d07b132635b.Wr_OldText.1.lines.gt.json
63b9f2c9a45e15369f407ea578c781c6.Wr_OldText.1.img.jpg	63b9f2c9a45e15369f407ea578c781c6.Wr_OldText.1.lines.gt.json
64b4d95bf557cc40556f486d815190e3.Wr_OldText.2.img.jpg	64b4d95bf557cc40556f486d815190e3.Wr_OldText.2.lines.gt.json
9071f6e2317ff5ecb70c41ea433df36a.Wr_OldText.2.img.jpg	9071f6e2317ff5ecb70c41ea433df36a.Wr_OldText.2.lines.gt.json
f4f49d989b4841e6d01d4389332e1636.Wr_OldText.9.img.jpg	f4f49d989b4841e6d01d4389332e1636.Wr_OldText.9.lines.gt.json
3da709ffb9d3cf287b15e2910afe2a2c.Wr_OldText.2.img.jpg	3da709ffb9d3cf287b15e2910afe2a2c.Wr_OldText.2.lines.gt.json
e99ffb1990df29c5f0a475fc34c60bfe.Wr_OldText.3.img.jpg	e99ffb1990df29c5f0a475fc34c60bfe.Wr_OldText.3.lines.gt.json
1b390955e4956d6209271b30d5a119ee.Wr_OldText.4.img.jpg	1b390955e4956d6209271b30d5a119ee.Wr_OldText.4.lines.gt.json
9ff8262ad193cb0c27e4ea89f1b621a2.Wr_OldText.3.img.jpg	9ff8262ad193cb0c27e4ea89f1b621a2.Wr_OldText.3.lines.gt.json
e88df5d6a76190793523fe7af3925c83.Wr_OldText.1.img.jpg	e88df5d6a76190793523fe7af3925c83.Wr_OldText.1.lines.gt.json
0a6ddf5d452419730edf54e52bd2f320.Wr_OldText.1.img.jpg	0a6ddf5d452419730edf54e52bd2f320.Wr_OldText.1.lines.gt.json
55f8ae00c24b6e8e6e519b3910e935f7.Wr_OldText.3.img.jpg	55f8ae00c24b6e8e6e519b3910e935f7.Wr_OldText.3.lines.gt.json
bda734739bf5f8669a228b7594a3afc2.Wr_OldText.1.img.jpg	bda734739bf5f8669a228b7594a3afc2.Wr_OldText.1.lines.gt.json
9371fe03618ad546ca60036c7ccd6c03.Wr_OldText.2.img.jpg	9371fe03618ad546ca60036c7ccd6c03.Wr_OldText.2.lines.gt.json
357a571f50c9ee90cda638b60d22def2.Wr_OldText.2.img.jpg	357a571f50c9ee90cda638b60d22def2.Wr_OldText.2.lines.gt.json
a33d87e865d5f40b148d124fb8d44378.Wr_OldText.2.img.jpg	a33d87e865d5f40b148d124fb8d44378.Wr_OldText.2.lines.gt.json
f6dcaf26774d5cdc3adf046feefc3551.Wr_OldText.2.img.jpg	f6dcaf26774d5cdc3adf046feefc3551.Wr_OldText.2.lines.gt.json
dcda7c86e04f4212d8769fc96e7bf867.Wr_OldText.3.img.jpg	dcda7c86e04f4212d8769fc96e7bf867.Wr_OldText.3.lines.gt.json
96f40738c4a9f505d876b27736f6d3cd.Wr_OldText.1.img.jpg	96f40738c4a9f505d876b27736f6d3cd.Wr_OldText.1.lines.gt.json
3a092d1822dc0658abbaf4dcb76873b8.Wr_OldText.5.img.jpg	3a092d1822dc0658abbaf4dcb76873b8.Wr_OldText.5.lines.gt.json
c43e5b9c1373f7d82be08f936a9ebd40.Wr_OldText.1.img.jpg	c43e5b9c1373f7d82be08f936a9ebd40.Wr_OldText.1.lines.gt.json
2a2757efb2908a963f67707f863b5870.Wr_OldText.3.img.jpg	2a2757efb2908a963f67707f863b5870.Wr_OldText.3.lines.gt.json
95276f4dbd43b48ce20a593c7901c063.Wr_OldText.4.img.jpg	95276f4dbd43b48ce20a593c7901c063.Wr_OldText.4.lines.gt.json
3e5295d8a4ad6670b7520f52ab91caea.Wr_OldText.3.img.jpg	3e5295d8a4ad6670b7520f52ab91caea.Wr_OldText.3.lines.gt.json
5096134842640c94bb7f89ed5c015da6.Wr_OldText.6.img.jpg	5096134842640c94bb7f89ed5c015da6.Wr_OldText.6.lines.gt.json
0886a77d9e3b1a445a72241a2090c763.Wr_OldText.8.img.jpg	0886a77d9e3b1a445a72241a2090c763.Wr_OldText.8.lines.gt.json
08b1549577c57868c31b084da26eb1ce.Wr_OldText.1.img.jpg	08b1549577c57868c31b084da26eb1ce.Wr_OldText.1.lines.gt.json
8d0feaf8357676e68551b2fdd2fa4baf.Wr_OldText.3.img.jpg	8d0feaf8357676e68551b2fdd2fa4baf.Wr_OldText.3.lines.gt.json
e71af3b2451798644d406991675f9b4e.Wr_OldText.1.img.jpg	e71af3b2451798644d406991675f9b4e.Wr_OldText.1.lines.gt.json
90664b47cfa3a79e4231cfd6b9c15ac4.Wr_OldText.1.img.jpg	90664b47cfa3a79e4231cfd6b9c15ac4.Wr_OldText.1.lines.gt.json
8b744fb9885fe4f105ca7e2814b0f3cf.Wr_OldText.0.img.jpg	8b744fb9885fe4f105ca7e2814b0f3cf.Wr_OldText.0.lines.gt.json
7c449fb2fa269fcc0d01751dd34ab8ac.Wr_OldText.3.img.jpg	7c449fb2fa269fcc0d01751dd34ab8ac.Wr_OldText.3.lines.gt.json
14215134712cac42fd751b512e5449de.Wr_OldText.2.img.jpg	14215134712cac42fd751b512e5449de.Wr_OldText.2.lines.gt.json
c121b2bed8a0987f941f59a12b64f221.Wr_OldText.1.img.jpg	c121b2bed8a0987f941f59a12b64f221.Wr_OldText.1.lines.gt.json
285f7c9bb220ef866d3192af014ccfe6.Wr_OldText.1.img.jpg	285f7c9bb220ef866d3192af014ccfe6.Wr_OldText.1.lines.gt.json
695f4f3c046ac69db5b8e953a700d916.Wr_OldText.2.img.jpg	695f4f3c046ac69db5b8e953a700d916.Wr_OldText.2.lines.gt.json
222b3a39a1dfda9a0b4fc0778eab6eb3.Wr_OldText.2.img.jpg	222b3a39a1dfda9a0b4fc0778eab6eb3.Wr_OldText.2.lines.gt.json
6af6bbb8f5fcf85cd60f0f7a5abf1ea1.Wr_OldText.2.img.jpg	6af6bbb8f5fcf85cd60f0f7a5abf1ea1.Wr_OldText.2.lines.gt.json
3e0432f1a748cabfb3a9423393ad6218.Wr_OldText.1.img.jpg	3e0432f1a748cabfb3a9423393ad6218.Wr_OldText.1.lines.gt.json
e2f80b1baf1793e4ec7aeb601ad378e8.Wr_OldText.3.img.jpg	e2f80b1baf1793e4ec7aeb601ad378e8.Wr_OldText.3.lines.gt.json
a331d9179e4607772c7183ea007571d8.Wr_OldText.1.img.jpg	a331d9179e4607772c7183ea007571d8.Wr_OldText.1.lines.gt.json
03054cf614335c896513ed74df4d87ff.Wr_OldText.6.img.jpg	03054cf614335c896513ed74df4d87ff.Wr_OldText.6.lines.gt.json
46411d064392348cb4ced56c54c50a71.Wr_OldText.3.img.jpg	46411d064392348cb4ced56c54c50a71.Wr_OldText.3.lines.gt.json
3d49f5bf3f1fea33439ce9419ca5f1fb.Wr_OldText.2.img.jpg	3d49f5bf3f1fea33439ce9419ca5f1fb.Wr_OldText.2.lines.gt.json
8dfae1824a55bb9d25cbcfca2bf6df3f.Wr_OldText.3.img.jpg	8dfae1824a55bb9d25cbcfca2bf6df3f.Wr_OldText.3.lines.gt.json
f4ffc4735d480f0d87ef93d6827e8917.Wr_OldText.2.img.jpg	f4ffc4735d480f0d87ef93d6827e8917.Wr_OldText.2.lines.gt.json
03054cf614335c896513ed74df4d87ff.Wr_OldText.9.img.jpg	03054cf614335c896513ed74df4d87ff.Wr_OldText.9.lines.gt.json
403e219f3f3bc1ee5ffe933af1b45127.Wr_OldText.6.img.jpg	403e219f3f3bc1ee5ffe933af1b45127.Wr_OldText.6.lines.gt.json
4815a95d430542d42f2037d80815487d.Wr_OldText.2.img.jpg	4815a95d430542d42f2037d80815487d.Wr_OldText.2.lines.gt.json
c38d7c6bf3c3aa5c6652ee7533a22996.Wr_OldText.1.img.jpg	c38d7c6bf3c3aa5c6652ee7533a22996.Wr_OldText.1.lines.gt.json
f1ea2db678e04f513d2238604c73839f.Wr_OldText.0.img.jpg	f1ea2db678e04f513d2238604c73839f.Wr_OldText.0.lines.gt.json
357c3afb1b19c7edbf44529c421535f0.Wr_OldText.3.img.jpg	357c3afb1b19c7edbf44529c421535f0.Wr_OldText.3.lines.gt.json
9495d186aefdbc2e0299f902eb4d4afb.Wr_OldText.2.img.jpg	9495d186aefdbc2e0299f902eb4d4afb.Wr_OldText.2.lines.gt.json
83070737da526fc93ef9c1445bb6126c.Wr_OldText.3.img.jpg	83070737da526fc93ef9c1445bb6126c.Wr_OldText.3.lines.gt.json
0e902aef7fc19b1a6bd0b0853cc7576d.Wr_OldText.2.img.jpg	0e902aef7fc19b1a6bd0b0853cc7576d.Wr_OldText.2.lines.gt.json
a4f96b7194f2b2dc787c752a78cad82e.Wr_OldText.2.img.jpg	a4f96b7194f2b2dc787c752a78cad82e.Wr_OldText.2.lines.gt.json
35d416cd3a451dc046278fc5bdf1aabd.Wr_OldText.3.img.jpg	35d416cd3a451dc046278fc5bdf1aabd.Wr_OldText.3.lines.gt.json
d80249c0343330740e3be6ef78721d7d.Wr_OldText.3.img.jpg	d80249c0343330740e3be6ef78721d7d.Wr_OldText.3.lines.gt.json
cc29aa3dfb010e71d527917d4b6cb8b5.Wr_OldText.5.img.jpg	cc29aa3dfb010e71d527917d4b6cb8b5.Wr_OldText.5.lines.gt.json
d3b2c24f881aa25d3d9a363f9cb588d4.Wr_OldText.3.img.jpg	d3b2c24f881aa25d3d9a363f9cb588d4.Wr_OldText.3.lines.gt.json
52b11f75573009acc4b9ac998db6a488.Wr_OldText.2.img.jpg	52b11f75573009acc4b9ac998db6a488.Wr_OldText.2.lines.gt.json
ce7ac84391bd291ad9bab54d0f1e4198.Wr_OldText.0.img.jpg	ce7ac84391bd291ad9bab54d0f1e4198.Wr_OldText.0.lines.gt.json
f2e8e2f0623677202cff5cf0d3a6cb2c.Wr_OldText.0.img.jpg	f2e8e2f0623677202cff5cf0d3a6cb2c.Wr_OldText.0.lines.gt.json
7157c4aa7e540053419dbf1bdaec42a0.Wr_OldText.1.img.jpg	7157c4aa7e540053419dbf1bdaec42a0.Wr_OldText.1.lines.gt.json
5f2b10a643d000e20c679db8488694b6.Wr_OldText.5.img.jpg	5f2b10a643d000e20c679db8488694b6.Wr_OldText.5.lines.gt.json
a67de2f1447265161b66e2e0467b0b7f.Wr_OldText.3.img.jpg	a67de2f1447265161b66e2e0467b0b7f.Wr_OldText.3.lines.gt.json
8cacc74fb22927a0ac787893ea13a3f9.Wr_OldText.4.img.jpg	8cacc74fb22927a0ac787893ea13a3f9.Wr_OldText.4.lines.gt.json
a323321e91812c85f9b11123534c335d.Wr_OldText.4.img.jpg	a323321e91812c85f9b11123534c335d.Wr_OldText.4.lines.gt.json
9bde06a84833576b4027ae6331553753.Wr_OldText.1.img.jpg	9bde06a84833576b4027ae6331553753.Wr_OldText.1.lines.gt.json
4de0afb74d5b34b090ac722bca32b121.Wr_OldText.3.img.jpg	4de0afb74d5b34b090ac722bca32b121.Wr_OldText.3.lines.gt.json
f91c65dd8e4513686decb137aa7ae877.Wr_OldText.4.img.jpg	f91c65dd8e4513686decb137aa7ae877.Wr_OldText.4.lines.gt.json
11ca8b46df36de9d649fa4fc9ee528ec.Wr_OldText.4.img.jpg	11ca8b46df36de9d649fa4fc9ee528ec.Wr_OldText.4.lines.gt.json
af5072949de80d6efa7a81d018dfe8f4.Wr_OldText.0.img.jpg	af5072949de80d6efa7a81d018dfe8f4.Wr_OldText.0.lines.gt.json
b325c4607f4fb28512f92345f3bed92d.Wr_OldText.0.img.jpg	b325c4607f4fb28512f92345f3bed92d.Wr_OldText.0.lines.gt.json
51054649e406f3cba8d5d791c37dc79f.Wr_OldText.3.img.jpg	51054649e406f3cba8d5d791c37dc79f.Wr_OldText.3.lines.gt.json
f99503eec8af97a404b5ea644a51ab46.Wr_OldText.2.img.jpg	f99503eec8af97a404b5ea644a51ab46.Wr_OldText.2.lines.gt.json
903764137afcbc7e565f29515906985e.Wr_OldText.2.img.jpg	903764137afcbc7e565f29515906985e.Wr_OldText.2.lines.gt.json
6dc6de8ef55c540858cba835864782ea.Wr_OldText.6.img.jpg	6dc6de8ef55c540858cba835864782ea.Wr_OldText.6.lines.gt.json
484bfdd216ca39ad473859f87c267cc9.Wr_OldText.1.img.jpg	484bfdd216ca39ad473859f87c267cc9.Wr_OldText.1.lines.gt.json
f4c1e8fb263a0b5c9f37523a4fd880f1.Wr_OldText.0.img.jpg	f4c1e8fb263a0b5c9f37523a4fd880f1.Wr_OldText.0.lines.gt.json
e1a308b4f5435c8b1d89ce330a523d8b.Wr_OldText.0.img.jpg	e1a308b4f5435c8b1d89ce330a523d8b.Wr_OldText.0.lines.gt.json
fe8a3f89cee97cd1569c69ec4a11d18d.Wr_OldText.2.img.jpg	fe8a3f89cee97cd1569c69ec4a11d18d.Wr_OldText.2.lines.gt.json
9e84cec6bb65db7e616f604019102418.Wr_OldText.4.img.jpg	9e84cec6bb65db7e616f604019102418.Wr_OldText.4.lines.gt.json
2bb2a75f873be5dafb712ddf3650a530.Wr_OldText.1.img.jpg	2bb2a75f873be5dafb712ddf3650a530.Wr_OldText.1.lines.gt.json
253ff058b8966ec14a22030f26e705be.Wr_OldText.1.img.jpg	253ff058b8966ec14a22030f26e705be.Wr_OldText.1.lines.gt.json
a21e9894477a08fa950a75f68b5e01d6.Wr_OldText.2.img.jpg	a21e9894477a08fa950a75f68b5e01d6.Wr_OldText.2.lines.gt.json
95ec80f2ba86eb31db9496626c64ce05.Wr_OldText.3.img.jpg	95ec80f2ba86eb31db9496626c64ce05.Wr_OldText.3.lines.gt.json
ad187f9d49251b0f80167624f09e931f.Wr_OldText.0.img.jpg	ad187f9d49251b0f80167624f09e931f.Wr_OldText.0.lines.gt.json
8fe09c36464c38d9fc5327b59250d3d8.Wr_OldText.2.img.jpg	8fe09c36464c38d9fc5327b59250d3d8.Wr_OldText.2.lines.gt.json
25e4318c1999c11ca8f197bc2c934321.Wr_OldText.1.img.jpg	25e4318c1999c11ca8f197bc2c934321.Wr_OldText.1.lines.gt.json
87fe60ba72faad99e3b9b327ef1fa1c6.Wr_OldText.5.img.jpg	87fe60ba72faad99e3b9b327ef1fa1c6.Wr_OldText.5.lines.gt.json
4cf0e19c9112bb06b04c15b9b5d8655b.Wr_OldText.4.img.jpg	4cf0e19c9112bb06b04c15b9b5d8655b.Wr_OldText.4.lines.gt.json
2e4206b64cb37364d3306069a9f09aaf.Wr_OldText.5.img.jpg	2e4206b64cb37364d3306069a9f09aaf.Wr_OldText.5.lines.gt.json
7328d4f3dc68fdd2f6cd781b2d99bf8c.Wr_OldText.2.img.jpg	7328d4f3dc68fdd2f6cd781b2d99bf8c.Wr_OldText.2.lines.gt.json
09312d278ce055620a17bee174c9b4cb.Wr_OldText.3.img.jpg	09312d278ce055620a17bee174c9b4cb.Wr_OldText.3.lines.gt.json
4c3be3460d43bc8d16fe5cc9616725c9.Wr_OldText.2.img.jpg	4c3be3460d43bc8d16fe5cc9616725c9.Wr_OldText.2.lines.gt.json
fec1d3d6c0531663ef423e41f36012f5.Wr_OldText.3.img.jpg	fec1d3d6c0531663ef423e41f36012f5.Wr_OldText.3.lines.gt.json
8b286b4d6265b960d411270446e49244.Wr_OldText.2.img.jpg	8b286b4d6265b960d411270446e49244.Wr_OldText.2.lines.gt.json
29b81c66b04492f6ac1f3661ff1918d7.Wr_OldText.3.img.jpg	29b81c66b04492f6ac1f3661ff1918d7.Wr_OldText.3.lines.gt.json
0f8652e624b665b446fe651d7295cd48.Wr_OldText.4.img.jpg	0f8652e624b665b446fe651d7295cd48.Wr_OldText.4.lines.gt.json
d79198438a15b6a174a285d24bf3e6af.Wr_OldText.2.img.jpg	d79198438a15b6a174a285d24bf3e6af.Wr_OldText.2.lines.gt.json
6576b3493702dd3b5bf77bb869398264.Wr_OldText.2.img.jpg	6576b3493702dd3b5bf77bb869398264.Wr_OldText.2.lines.gt.json
d83d0381bd817fc6459cbe8111a3f575.Wr_OldText.3.img.jpg	d83d0381bd817fc6459cbe8111a3f575.Wr_OldText.3.lines.gt.json
4b0b6e6d7c1f48832212b0235c5b1eb8.Wr_OldText.1.img.jpg	4b0b6e6d7c1f48832212b0235c5b1eb8.Wr_OldText.1.lines.gt.json
ffa8cb6acd2d6d7c871413281c2e7224.Wr_OldText.3.img.jpg	ffa8cb6acd2d6d7c871413281c2e7224.Wr_OldText.3.lines.gt.json
8add0f14a731ac0c5704f63749d18303.Wr_OldText.6.img.jpg	8add0f14a731ac0c5704f63749d18303.Wr_OldText.6.lines.gt.json
24ef28d1bd60918a39ab7ca88eb825a3.Wr_OldText.1.img.jpg	24ef28d1bd60918a39ab7ca88eb825a3.Wr_OldText.1.lines.gt.json
f0b82e0151d98366d9f11f6d92fd4b9e.Wr_OldText.2.img.jpg	f0b82e0151d98366d9f11f6d92fd4b9e.Wr_OldText.2.lines.gt.json
e4f4c699628cd5993171134477381a54.Wr_OldText.3.img.jpg	e4f4c699628cd5993171134477381a54.Wr_OldText.3.lines.gt.json
9e0644e1454571aa81ff1ccb5a3e8136.Wr_OldText.0.img.jpg	9e0644e1454571aa81ff1ccb5a3e8136.Wr_OldText.0.lines.gt.json
c55dbab8087bf9f001a06ea5ef1fda2e.Wr_OldText.2.img.jpg	c55dbab8087bf9f001a06ea5ef1fda2e.Wr_OldText.2.lines.gt.json
c81328b4e1a4deb4f9769465c29c9f0c.Wr_OldText.1.img.jpg	c81328b4e1a4deb4f9769465c29c9f0c.Wr_OldText.1.lines.gt.json
49abe117fccef1ae5a1e414443a8d3cd.Wr_OldText.1.img.jpg	49abe117fccef1ae5a1e414443a8d3cd.Wr_OldText.1.lines.gt.json
31b1624694616efd63094f3e7d492642.Wr_OldText.3.img.jpg	31b1624694616efd63094f3e7d492642.Wr_OldText.3.lines.gt.json
12b21cdaf6e141eb18cbde272b0d8b48.Wr_OldText.3.img.jpg	12b21cdaf6e141eb18cbde272b0d8b48.Wr_OldText.3.lines.gt.json
37cc40d61b84b0b2db9d748c7f1f3de4.Wr_OldText.2.img.jpg	37cc40d61b84b0b2db9d748c7f1f3de4.Wr_OldText.2.lines.gt.json
e4afda6d79df639be18017008d083583.Wr_OldText.1.img.jpg	e4afda6d79df639be18017008d083583.Wr_OldText.1.lines.gt.json
7d248ba19b7b70dff23b180d3f5bc311.Wr_OldText.0.img.jpg	7d248ba19b7b70dff23b180d3f5bc311.Wr_OldText.0.lines.gt.json
e5518e261069271f24be3f85c86a519c.Wr_OldText.0.img.jpg	e5518e261069271f24be3f85c86a519c.Wr_OldText.0.lines.gt.json
c74a524009bcb0342be9968507bb071b.Wr_OldText.6.img.jpg	c74a524009bcb0342be9968507bb071b.Wr_OldText.6.lines.gt.json
d752018c25f17db6de0597d7a9c89a30.Wr_OldText.2.img.jpg	d752018c25f17db6de0597d7a9c89a30.Wr_OldText.2.lines.gt.json
085adcedac6b24e667b59d1dbb3fcd84.Wr_OldText.3.img.jpg	085adcedac6b24e667b59d1dbb3fcd84.Wr_OldText.3.lines.gt.json
17fc79b876b786a3f177e92a42c45709.Wr_OldText.1.img.jpg	17fc79b876b786a3f177e92a42c45709.Wr_OldText.1.lines.gt.json
4a6baa66b7da446e3baa31e8907f1cb8.Wr_OldText.5.img.jpg	4a6baa66b7da446e3baa31e8907f1cb8.Wr_OldText.5.lines.gt.json
4cc72c7aac48ff526ed3aa1ca9833007.Wr_OldText.0.img.jpg	4cc72c7aac48ff526ed3aa1ca9833007.Wr_OldText.0.lines.gt.json
fb8a85d700fbbaa1311a9e762b9e70dc.Wr_OldText.3.img.jpg	fb8a85d700fbbaa1311a9e762b9e70dc.Wr_OldText.3.lines.gt.json
c3c29663eeb5882ccdc749f9021b025f.Wr_OldText.2.img.jpg	c3c29663eeb5882ccdc749f9021b025f.Wr_OldText.2.lines.gt.json
19040af273057b76547e0118c2025fd1.Wr_OldText.2.img.jpg	19040af273057b76547e0118c2025fd1.Wr_OldText.2.lines.gt.json
f17f869c7597e1ca6cef3b8cecb0d878.Wr_OldText.3.img.jpg	f17f869c7597e1ca6cef3b8cecb0d878.Wr_OldText.3.lines.gt.json
fbddee58b6e8cc8e4207b3cad79e0d91.Wr_OldText.2.img.jpg	fbddee58b6e8cc8e4207b3cad79e0d91.Wr_OldText.2.lines.gt.json
5611ec5cb1780357ad3e0dd24277112b.Wr_OldText.3.img.jpg	5611ec5cb1780357ad3e0dd24277112b.Wr_OldText.3.lines.gt.json
5f639aee50230a9b70b3395ae08f9242.Wr_OldText.4.img.jpg	5f639aee50230a9b70b3395ae08f9242.Wr_OldText.4.lines.gt.json
4694891be09d7beda72fab9a2395d7fc.Wr_OldText.6.img.jpg	4694891be09d7beda72fab9a2395d7fc.Wr_OldText.6.lines.gt.json
8a04535385767a5d6846e8b9c5413de3.Wr_OldText.1.img.jpg	8a04535385767a5d6846e8b9c5413de3.Wr_OldText.1.lines.gt.json
0dae7f5b325045bb296db7dec8fd5a5e.Wr_OldText.2.img.jpg	0dae7f5b325045bb296db7dec8fd5a5e.Wr_OldText.2.lines.gt.json
e3e8c776c17d2fdf4acf441c7f4bbc32.Wr_OldText.4.img.jpg	e3e8c776c17d2fdf4acf441c7f4bbc32.Wr_OldText.4.lines.gt.json
fb4ab948706e99c0c60129ed3f4b0085.Wr_OldText.11.img.jpg	fb4ab948706e99c0c60129ed3f4b0085.Wr_OldText.11.lines.gt.json
b16e9511db9e34922312ddb70a41548c.Wr_OldText.1.img.jpg	b16e9511db9e34922312ddb70a41548c.Wr_OldText.1.lines.gt.json
c244b706e03a405f340216445b504620.Wr_OldText.2.img.jpg	c244b706e03a405f340216445b504620.Wr_OldText.2.lines.gt.json
8b8d07b53dbe14cb7d43abdab568488f.Wr_OldText.3.img.jpg	8b8d07b53dbe14cb7d43abdab568488f.Wr_OldText.3.lines.gt.json
449b3a0dff429728aea03de8131ff7bd.Wr_OldText.1.img.jpg	449b3a0dff429728aea03de8131ff7bd.Wr_OldText.1.lines.gt.json
a7a8a15bbb8617b842b694ed6c9310ff.Wr_OldText.1.img.jpg	a7a8a15bbb8617b842b694ed6c9310ff.Wr_OldText.1.lines.gt.json
3e8754a942bb5f41aec11336a1d4706a.Wr_OldText.2.img.jpg	3e8754a942bb5f41aec11336a1d4706a.Wr_OldText.2.lines.gt.json
77afe5a0612274eae76e861a0e7394ae.Wr_OldText.3.img.jpg	77afe5a0612274eae76e861a0e7394ae.Wr_OldText.3.lines.gt.json
b3fc201db3ed8f34f6fbe70390a3697e.Wr_OldText.2.img.jpg	b3fc201db3ed8f34f6fbe70390a3697e.Wr_OldText.2.lines.gt.json
d2e58d3c588a497cd7ec8922ca7f474e.Wr_OldText.5.img.jpg	d2e58d3c588a497cd7ec8922ca7f474e.Wr_OldText.5.lines.gt.json
6835d6359c3a3bd76c27ceeaf391b374.Wr_OldText.3.img.jpg	6835d6359c3a3bd76c27ceeaf391b374.Wr_OldText.3.lines.gt.json
020d26df5d8fcc91591d4919c0c1d03f.Wr_OldText.2.img.jpg	020d26df5d8fcc91591d4919c0c1d03f.Wr_OldText.2.lines.gt.json
e80ffa622fd096983bef2adec30a4ea1.Wr_OldText.2.img.jpg	e80ffa622fd096983bef2adec30a4ea1.Wr_OldText.2.lines.gt.json
c2da897998a24c82a8e8524bdfeb41a8.Wr_OldText.3.img.jpg	c2da897998a24c82a8e8524bdfeb41a8.Wr_OldText.3.lines.gt.json
596c4922a76b6307ca755e76289373c2.Wr_OldText.1.img.jpg	596c4922a76b6307ca755e76289373c2.Wr_OldText.1.lines.gt.json
46f37f961b3d62f35260b3cf6d72cf7f.Wr_OldText.1.img.jpg	46f37f961b3d62f35260b3cf6d72cf7f.Wr_OldText.1.lines.gt.json
52d81999298d1930c29f609e81f442a2.Wr_OldText.0.img.jpg	52d81999298d1930c29f609e81f442a2.Wr_OldText.0.lines.gt.json
d1c99498b5c10f9897a85f6d6f2f7650.Wr_OldText.0.img.jpg	d1c99498b5c10f9897a85f6d6f2f7650.Wr_OldText.0.lines.gt.json
90117e945342fc11ae4b43dfa2a60c6d.Wr_OldText.4.img.jpg	90117e945342fc11ae4b43dfa2a60c6d.Wr_OldText.4.lines.gt.json
302815d0da969b3e2d4871b8db8c9ee1.Wr_OldText.1.img.jpg	302815d0da969b3e2d4871b8db8c9ee1.Wr_OldText.1.lines.gt.json
0e63ecba001c246c2d2657cf76604d5d.Wr_OldText.1.img.jpg	0e63ecba001c246c2d2657cf76604d5d.Wr_OldText.1.lines.gt.json
ed594231ea6365522ef76ebce06156db.Wr_OldText.6.img.jpg	ed594231ea6365522ef76ebce06156db.Wr_OldText.6.lines.gt.json
c1258472b982bb57b62a49c29f5a8801.Wr_OldText.0.img.jpg	c1258472b982bb57b62a49c29f5a8801.Wr_OldText.0.lines.gt.json
78c04cc75927a1a83ddc9632dc78fb6e.Wr_OldText.7.img.jpg	78c04cc75927a1a83ddc9632dc78fb6e.Wr_OldText.7.lines.gt.json
58838f921f926ec6b97cd873dfd3fa19.Wr_OldText.4.img.jpg	58838f921f926ec6b97cd873dfd3fa19.Wr_OldText.4.lines.gt.json
ecc389516c8a17bf25beb4179d1ebe48.Wr_OldText.4.img.jpg	ecc389516c8a17bf25beb4179d1ebe48.Wr_OldText.4.lines.gt.json
c6599934581f8c3eff9830b1f071eaa2.Wr_OldText.9.img.jpg	c6599934581f8c3eff9830b1f071eaa2.Wr_OldText.9.lines.gt.json
5197ce38a0e5a05d3bf2863cef15447e.Wr_OldText.1.img.jpg	5197ce38a0e5a05d3bf2863cef15447e.Wr_OldText.1.lines.gt.json
285e8bd0271f03c57001027bd8465c81.Wr_OldText.1.img.jpg	285e8bd0271f03c57001027bd8465c81.Wr_OldText.1.lines.gt.json
f0b82e0151d98366d9f11f6d92fd4b9e.Wr_OldText.5.img.jpg	f0b82e0151d98366d9f11f6d92fd4b9e.Wr_OldText.5.lines.gt.json
207adc80f462f2dd377b03c94a1bd197.Wr_OldText.3.img.jpg	207adc80f462f2dd377b03c94a1bd197.Wr_OldText.3.lines.gt.json
56f47d7f10e34cb8ed1efdee1e91c824.Wr_OldText.4.img.jpg	56f47d7f10e34cb8ed1efdee1e91c824.Wr_OldText.4.lines.gt.json
dc54e3dc58c2e43d15b7642b61724f4a.Wr_OldText.2.img.jpg	dc54e3dc58c2e43d15b7642b61724f4a.Wr_OldText.2.lines.gt.json
589b5548bafdb3f5db26d690e097b510.Wr_OldText.2.img.jpg	589b5548bafdb3f5db26d690e097b510.Wr_OldText.2.lines.gt.json
659451cd897c9241b70c39e088024bb0.Wr_OldText.5.img.jpg	659451cd897c9241b70c39e088024bb0.Wr_OldText.5.lines.gt.json
17da5ae142ef182fb3b2adfa9bf01e63.Wr_OldText.2.img.jpg	17da5ae142ef182fb3b2adfa9bf01e63.Wr_OldText.2.lines.gt.json
50621c342d7f7c13662bc009e8e1f3fd.Wr_OldText.1.img.jpg	50621c342d7f7c13662bc009e8e1f3fd.Wr_OldText.1.lines.gt.json
8349a91c75d340e28d41abc0d2df1fff.Wr_OldText.1.img.jpg	8349a91c75d340e28d41abc0d2df1fff.Wr_OldText.1.lines.gt.json
763c0d4699c57446ed3b08f93399f574.Wr_OldText.2.img.jpg	763c0d4699c57446ed3b08f93399f574.Wr_OldText.2.lines.gt.json
6c3c37f398aa4c98b659435e391f136f.Wr_OldText.2.img.jpg	6c3c37f398aa4c98b659435e391f136f.Wr_OldText.2.lines.gt.json
184ebe0a8d17497ab23493e591f1c243.Wr_OldText.4.img.jpg	184ebe0a8d17497ab23493e591f1c243.Wr_OldText.4.lines.gt.json
6dc1ebbe537813f57d8baa7c63eaf22d.Wr_OldText.1.img.jpg	6dc1ebbe537813f57d8baa7c63eaf22d.Wr_OldText.1.lines.gt.json
506a86f87b85793550676cda6825966d.Wr_OldText.4.img.jpg	506a86f87b85793550676cda6825966d.Wr_OldText.4.lines.gt.json
